Brand,Model_year,Transmission,Engine_size(cc),Drivetrain,Fuel_type,Lot_no,Kilometer,Price
Chevroletaveo,12,0,1150,0,0,6,200,975000
Chevroletcaptiva,6,1,2000,1,1,8,100,3000000
Chevroletaveo,12,0,1150,0,0,6,42000,975000
Chevroletcaptiva,11,1,2000,1,1,8,51000,3000000
Chevroletspark,9,0,1000,0,0,9,38000,1000000
Chevroletbeat,11,0,1200,0,0,8,15000,1425000
Chevroletcaptiva,10,0,2500,0,1,3,35000,2700000
Chevroletaveo,13,0,1200,0,0,8,36800,1250000
Chevroletaveo,9,0,1300,0,0,9,26000,1475000
Chevroletaveo,9,0,1200,0,0,9,70000,1300000
Chevroletbeat,11,0,1200,0,0,8,45000,1150000
Chevroletaveo,12,0,1200,0,0,7,45000,925000
Chevroletaveo,9,0,1400,0,0,10,17000,1650000
Chevroletspark,9,0,1000,0,0,15,40000,1100000
Chevroletspark,12,0,1000,0,0,10,27000,975000
Chevroletspark,12,0,1000,0,0,7,40000,975000
Chevroletspark,9,1,1000,0,0,1,34000,1200000
Chevroletspark,11,0,1000,0,0,8,36000,1075000
Chevroletbeat,11,0,1200,0,0,8,35000,1275000
Chevroletspark,11,1,1000,0,0,10,53000,110000
Chevroletaveo,12,0,1400,0,0,7,30000,1450000
Chevroletu-va,13,0,1150,0,0,6,41000,1050000
Chevroletcaptiva,11,1,2000,1,1,7,62000,3500000
Chevroletcaptiva,12,1,2000,1,1,7,46471,5000000
Chevroletuva,12,0,1150,0,0,7,50500,1200000
Chevroletaveo,11,0,1200,0,0,8,34500,1450000
Chevroletaveo,12,0,1400,0,0,7,30000,1400000
Chevroletaveo,11,0,1400,0,0,8,48000,1450000
Chevroletuva,12,0,1200,0,0,7,38000,1100000
Chevroletspark,12,0,1000,0,0,9,53000,1100000
Chevroletcaptiva,12,1,2000,1,1,7,51000,3750000
Chevroletcaptiva,12,1,2000,1,1,7,52000,4000000
Chevroletsedan,12,0,1600,0,0,7,46000,1450000
Chevroletaveo,11,0,800,0,0,8,30000,1200000
Chevroletaveo,10,0,1500,0,0,8,35000,1600000
Chevroletuva,14,0,1400,0,0,12,40000,1050000
Chevroletbeat,10,0,1200,0,0,9,25000,1650000
Chevroletaveo,12,0,1150,0,0,9,35000,1400000
Chevroletaveo,11,0,1400,0,0,8,52000,1700000
Chevroletaveo,12,0,1200,0,0,7,60000,1350000
Chevroletaveo,12,0,1400,0,0,7,40000,1550000
Chevroletspark,12,0,1000,0,0,7,34000,1050000
Chevroletsedan,11,0,1400,0,0,10,50000,1695000
Chevroletaveo,8,0,1600,1,0,12,3800,2000000
Chevroletspark,11,0,800,0,0,10,30000,1200000
Chevroletaveo,13,0,1150,0,0,8,61500,1300000
Chevroletspark,12,0,1000,0,0,9,25000,1200000
Chevroletcaptiva,12,1,2000,1,1,7,48000,4200000
Chevroletspark,10,0,1000,0,0,9,30000,1150000
Chevroletaveo,15,0,1600,0,0,6,40000,1350000
Chevroletaveo,14,0,1200,0,0,5,45000,1575000
Chevroletaveo,15,0,1600,0,0,5,43000,1425000
Chevroletaveo,9,0,1400,0,0,9,13000,2300000
Chevroletcaptiva,11,1,2000,1,1,9,29000,5200000
Chevroletbeat,10,0,1200,0,0,8,26000,1600000
Chevroletbeat,11,0,1200,0,0,10,32000,1600000
Chevroletspark,12,0,1000,0,0,7,26000,1200000
Chevroletspark,12,0,1000,0,0,7,34000,1125000
Chevroletaveo,11,0,1400,0,0,10,28000,1725000
Chevroletaveo,9,0,1600,0,0,12,19000,2200000
Chevroletaveo,12,0,1150,0,0,9,35000,1500000
Chevroletcaptiva,11,0,2000,0,1,10,30000,4000000
Chevroletaveo,13,0,1150,0,0,6,50000,1325000
Chevroletcaptiva,11,0,2000,0,1,7,35378,6200000
Chevroletcaptiva,10,0,2500,0,1,11,50000,3000000
Chevroletaveo,10,1,1400,0,0,8,9500,1800000
Chevroletbeat,11,0,1200,0,0,8,42083,1800000
Chevroletaveo,14,0,1150,0,0,5,42000,1200000
Fiatavventura,6,0,1400,0,0,13,22000,2300000
Fiatavventura,6,0,1400,0,0,13,10000,2700000
Fiatpunto,9,0,1200,0,0,10,18300,1499999
Fiatlinea,9,1,1400,0,0,9,26000,2350000
Fiatfigo,6,0,1400,0,0,14,20000,1800000
Fiatpalio,18,0,1200,0,0,5,60000,550000
Fiatpunto,10,0,1200,0,0,9,28500,1375000
Fiatpunto,18,0,1200,0,0,4,79000,675000
Fiatfigo,22,0,1400,0,1,3,83518,450000
Fordfigo,8,0,1200,0,0,21,47000,1425000
Fordfigo,11,0,1200,0,0,10,30000,1200000
Fordfigo,10,0,1200,0,0,22,41000,1250000
Fordfigo,9,0,1200,0,0,10,60000,1250000
Fordecosport,3,0,1500,0,0,21,16000,3300000
Fordecosport,7,1,1500,0,0,12,37000,2600000
Fordfigo,4,0,1500,1,1,11,90000,1050000
Fordfigo,5,0,1200,0,0,4,72000,17000
Fordfigo,8,0,1200,0,0,10,47000,1450000
Fordfigo,5,0,1200,0,0,16,31000,1850000
Fordtitanium,2,0,1200,0,0,21,7000,3100000
Fordecosport,8,0,1000,0,0,11,40000,2400000
Fordtitanium,8,0,1400,0,1,10,90000,1950000
Fordfigo,7,0,1200,0,0,12,33000,1400000
Fordtitanium,6,0,1500,0,1,13,40000,2900000
Fordfiesta,6,0,1600,0,0,13,35000,1450000
Fordecosport,8,0,1500,0,1,10,43000,2500000
Fordfigo,7,0,1200,0,0,11,16401,1700000
Fordfigo,7,0,1200,0,0,12,12800,1700000
Fordecosport,7,1,1500,0,0,14,52000,3100000
Fordfiesta,9,1,1500,0,0,9,41500,2700000
Fordfigo,9,0,1200,0,0,9,23500,1500000
Fordecosport,5,0,1500,0,0,16,30000,260000
Fordecosport,3,0,1500,0,0,20,5000,3400000
Fordfiesta,7,0,1500,0,1,12,55000,2250000
Fordtitanium,7,1,1600,1,0,12,15600,4950000
Fordecosport,7,1,1500,0,0,14,52000,3100000
Fordfigo,7,0,1200,0,0,12,12300,1850000
Fordecosport,11,0,1600,0,0,10,55000,1200000
Fordtitanium,7,0,1000,0,0,11,44000,3000000
Fordfigo,10,0,1200,0,0,8,32000,1375000
Fordtitanium,8,0,1600,0,0,10,42500,1850000
Fordecosport,7,0,1500,0,0,11,25000,2800000
Fordfigo,7,0,1200,0,0,11,4500,2080000
Fordfigo,9,0,1200,0,0,12,16000,1750000
Fordtitanium,9,1,1500,0,0,9,34500,2400000
Fordfigo,7,0,1200,0,0,11,20000,1525000
Fordfigo,11,0,1200,0,0,8,39000,1300000
Fordfigo,9,0,1200,0,0,9,20000,1350000
Fordfigo,9,0,1200,0,0,10,20000,1550000
Fordfigo,7,0,1400,0,1,12,8000,200000
Fordfigo,10,0,1200,0,0,11,40500,1350000
Fordfigo,8,0,1200,0,0,10,42500,1525000
Fordfigo,9,0,1400,0,1,9,47500,1375000
Fordecosport,8,0,1500,0,0,11,18000,3550000
Fordfigo,10,0,1200,0,0,9,33000,1435000
Fordfigo,10,0,1200,0,0,9,25000,1325000
Fordfiesta,7,0,1500,0,0,10,22000,3400000
Fordtitanium,7,0,1500,0,1,11,26450,3800000
Fordfiesta,9,0,1600,0,0,10,42000,1750000
Fordfigo,9,0,1200,0,0,10,7000,1475000
Fordecosport,7,0,1500,0,0,12,11000,2450000
Fordfigo,10,0,1200,0,0,9,38500,1425000
Fordfigo,9,0,1200,0,0,10,18000,1375000
Fordfigo,11,0,1200,0,0,8,35000,1250000
Fordfigo,8,0,1200,0,0,12,22000,1650000
Fordtitanium,12,1,3000,1,1,8,37500,4500000
Fordfigo,10,0,1400,0,1,9,40000,1450000
Fordfiesta,9,0,1600,0,0,10,29000,1600000
Fordtitanium,8,0,1000,0,0,11,28000,3275000
Fordecosport,8,0,1600,0,0,11,20000,1800000
Fordtitanium,7,0,1500,0,1,12,7900,4350000
Fordfigo,10,0,1200,0,0,9,31000,1350000
Fordfigo,10,0,1200,0,0,9,36000,1500000
Fordfigo,6,0,1200,0,0,13,300,2380000
Fordfigo,9,0,1200,0,0,9,26000,1650000
Fordtitanium,6,0,1500,0,0,13,600,3999000
Fordfigo,9,0,1300,0,0,9,30000,1600000
Fordfigo,18,0,1300,0,0,4,60000,425000
Fordfigo,9,0,1400,0,1,10,27500,2300000
Fordfigo,11,0,1200,0,0,8,32000,1550000
Fordtitanium,6,0,1400,0,1,13,300,3000000
Fordfigo,7,0,1200,0,0,12,4300,2200000
Fordfigo,10,0,1300,0,1,9,32000,1574997
Fordfiesta,7,0,1500,0,1,12,370,3400000
Fordtitanium,7,0,1500,0,1,12,5185,3700000
Fordfigo,9,0,1200,0,0,13,31000,1400000
Fordfigo,7,0,1200,0,0,11,4900,1950000
Fordtitanium,7,0,1400,0,1,11,1700,2800000
Fordtitanium,7,0,1600,0,0,11,2400,2350000
Fordfigo,9,0,1200,0,0,9,42000,1850000
Fordtitanium,7,0,1600,0,0,11,2400,2350000
Fordfigo,9,0,1300,0,0,10,21000,1400000
Fordfigo,11,0,1200,0,0,11,45000,1450000
Fordfigo,8,0,1200,0,0,11,16000,1400000
Fordfigo,9,0,1400,0,0,10,27000,2650000
Fordfigo,9,0,1200,0,0,9,13000,1725000
Fordranger,11,0,2500,0,1,8,60000,2900000
Fordfigo,9,0,1300,0,0,9,23000,1600000
Fordfigo,15,0,1400,0,0,7,30000,3000000
Fordecosport,7,0,1500,0,1,12,17000,4150000
Fordfigo,11,0,1300,0,0,8,35000,1525000
Fordfigo,10,0,1200,0,0,9,23000,1575000
Fordfigo,10,0,1200,0,0,8,20000,1500000
Fordfigo,9,0,1200,0,0,10,35000,1775000
Fordtitanium,9,1,2500,1,0,9,18500,7000000
Fordfigo,10,0,1200,0,0,11,40000,1425000
Fordfigo,9,0,1300,0,0,10,22000,1725000
Fordfigo,10,0,1200,0,0,9,35000,1575000
Fordfigo,8,0,1200,0,0,11,25000,1650000
Fordfigo,10,0,2000,0,0,9,35000,1550000
Fordfigo,7,0,1200,0,0,12,5000,2000000
Fordranger,11,0,2500,0,1,10,60000,2700000
Fordfigo,7,0,1200,0,0,2,18000,1925000
Fordfigo,8,0,1200,0,0,11,23000,1650000
Fordtitanium,7,0,1500,0,1,11,14000,4500000
Fordfigo,6,0,1200,0,0,12,6000,2025000
Fordfigo,9,0,1400,0,1,10,23500,2700000
Fordfigo,8,0,1200,0,0,10,95000,1900000
Fordtitanium,8,0,1600,0,0,11,4200,2150000
Fordfigo,9,0,1200,0,0,3,22000,1650000
Fordtitanium,7,0,1500,1,0,1,6500,3800000
Fordecosport,7,0,1500,0,0,14,14000,3250000
Fordecosport,7,0,1500,0,0,12,6400,3000000
Fordfigo,6,0,1200,0,0,12,6000,2000000
Fordfigo,10,0,1200,0,0,8,35000,1550000
Fordfigo,11,0,1200,0,0,8,27100,1425000
Fordtitanium,11,0,2500,0,1,7,65000,4200000
Fordfigo,9,0,1200,0,0,10,24000,1550000
Fordtitanium,7,0,1500,0,0,14,4000,3800000
Fordfigo,11,0,1200,0,0,8,25000,1450000
Fordfigo,9,0,1200,0,0,9,29000,2000000
Fordfigo,10,0,1200,0,0,11,26000,1750000
Fordfigo,8,0,1200,0,0,13,9100,1675000
Fordfigo,11,0,1200,0,0,8,22000,1600000
Fordfigo,11,0,1200,0,0,8,23000,1475000
Fordfigo,11,0,1200,0,0,8,27100,1600000
Fordtitanium,8,0,1000,0,0,11,13000,4000000
Fordfigo,9,0,1200,0,0,9,29000,1800000
Fordtitanium,9,0,1600,0,0,10,10000,2300000
Fordfigo,9,0,1400,0,1,10,20000,2300000
Fordtitanium,8,1,3000,1,1,10,7900,7000000
Fordfigo,9,0,1200,0,0,10,29000,1850000
Fordfigo,9,0,1200,0,0,10,15800,1575000
Fordfiesta,9,0,1500,0,0,9,40000,3000000
Fordfigo,9,0,1200,0,0,11,22000,1750000
Fordfiesta,7,0,1500,0,1,11,12000,3500000
Fordfigo,11,0,1200,0,0,8,21000,1750000
Fordfiesta,7,0,1500,0,0,13,2200,3350000
Fordfigo,10,0,1200,0,0,9,25000,1800000
Fordfigo,10,0,1200,0,0,9,10500,1950000
Fordecosport,8,0,1500,0,1,10,18000,4000000
Fordfigo,10,0,1300,0,0,10,17000,1700000
Fordecosport,7,0,1500,0,0,14,14000,3350000
Fordfigo,7,0,1200,0,0,10,14000,1650000
Fordfigo,11,0,1200,0,0,2,20000,1590000
Fordtitanium,9,0,1490,0,0,2,27000,2850000
Fordfiesta,8,0,1500,0,1,11,8900,3450000
Hondacr-v,5,1,2000,0,0,11,8000,1000000
Hondacity,13,0,1500,0,0,6,63000,1350000
Hondacity,8,0,1500,0,0,10,37000,2400000
Hondacity,11,0,1500,0,0,8,37000,2250000
Hondajazz,12,0,1200,0,0,7,40000,1650000
Hondabrio,7,0,1200,0,0,11,13600,1875000
Hondajazz,11,0,1200,0,0,7,45606,1800000
Hondacity,13,0,1497,0,0,6,52000,1450000
Hondacity,6,0,1500,0,0,15,2015,2800000
Hondajazz,12,0,1200,0,0,7,42000,1600000
Hondacity,10,0,1500,0,0,10,37000,110000
Hondacr-v,14,1,1997,1,0,6,57000,4151000
Hondacivic,11,0,1800,0,0,10,44000,3250000
Hondacity,11,0,1500,0,0,7,29000,2325000
Hondacity,15,0,1497,0,0,5,50010,1800000
Hondacrv,15,0,1900,0,0,6,55000,4200000
Hondacity,8,0,1500,0,0,10,19000,2750000
Hondacity,17,0,1400,0,0,5,50000,1250000
Hondajazz,9,0,1200,0,0,10,10000,2250000
Hondabrio,9,0,1198,0,0,9,27600,1775000
Hondacity,8,0,1500,0,0,10,49000,3100000
Hondacity,15,0,1497,0,0,5,50010,1800000
Hondacrv,14,1,1900,0,0,6,55000,4200000
Hondacr-v,14,1,2000,1,0,6,56000,4600000
Hondacity,12,0,1497,0,0,6,49000,1775000
Hondacity,6,0,1500,0,0,13,4500,3500000
Hondacity,12,0,1500,0,0,7,33000,2150000
Hondacity,12,0,1600,0,0,6,40000,2150000
Hondacity,12,0,1495,0,0,9,38000,2150000
Hondacity,9,0,1600,0,0,9,41000,2600000
Hondacity,16,0,1500,0,0,5,55000,1425000
Hondabrio,9,0,1200,0,0,10,20000,1750000
Hondacity,16,0,1500,0,0,5,45000,1475000
Hondacity,15,0,1500,0,0,8,47900,1700000
Hondabrio,9,0,1197,0,0,10,27000,1800000
Hondacity,7,0,1500,0,0,11,20000,3100000
Hondabrio,9,0,1200,0,0,9,15000,1750000
Hondacr-v,12,1,2000,1,0,7,39000,4900000
Hondacivic,19,0,1500,0,0,4,72000,1325000
Hondacity,11,0,1497,0,0,7,32100,2550000
Hondacity,7,0,1498,0,0,12,7231,3400000
Hondacity,14,0,1500,0,0,6,30000,2000000
Hondacity,15,0,1500,0,0,2,50000,1450000
Hondacity,17,0,1500,0,0,5,36000,1200000
Hondacity,10,0,1500,0,0,8,12800,3150000
Hondacity,16,0,1500,0,0,5,45000,1400000
Hondacity,13,0,1500,0,0,6,37000,1800000
Hondacity,8,0,1500,0,0,10,35000,3000000
Hondacity,16,0,1487,0,0,2,31000,1425000
Hondacity,12,1,1200,0,0,7,35000,2650000
Hondacrv,14,0,1977,1,0,6,38300,4800000
Hyundaiaccent,13,0,1400,0,0,8,95000,1350000
Hyundaii10,5,0,1200,0,0,16,28000,2200000
Hyundaisantro,8,0,1200,0,0,11,45000,1450000
Hyundaii20,5,0,1200,0,0,15,30000,29550000
Hyundaii10,5,0,1200,0,0,16,29000,2150000
Hyundaisantro,7,0,1000,0,0,11,62000,1700000
Hyundaisantro,13,0,1000,0,0,1,40000,950000
Hyundaii10,10,0,1200,0,0,9,40000,1750000
Hyundaii20,11,0,1200,0,0,7,40000,1250000
Hyundaisantro,12,0,1100,0,0,7,45000,1125000
Hyundaigetz,14,0,1400,0,0,5,80000,1050000
Hyundaii20,5,0,1200,0,0,15,31000,2950000
Hyundaii10,11,0,1100,0,0,8,41000,1450000
Hyundaisantro,14,0,1000,0,0,6,70000,1150000
Hyundaii10,12,0,1200,0,0,7,50000,1350000
Hyundaii10,18,0,1100,0,0,5,47000,600000
Hyundaii10,8,0,1200,0,0,22,37000,1850000
Hyundaiaccent,12,0,1400,0,0,8,75000,1720000
Hyundaii10,11,0,1200,0,0,8,50000,1475000
Hyundaii20,6,0,1200,0,0,16,30000,2775000
Hyundaii10,12,0,1100,0,0,7,50000,1215000
Hyundaii20,12,0,1200,0,0,7,45000,1425000
Hyundaii10,12,0,1200,0,0,7,45000,1325000
Hyundaii20,5,0,1200,0,0,15,29000,2950000
Hyundaiasta,7,0,1200,0,0,12,38000,2175000
Hyundaii10,7,0,1200,0,0,12,36000,1875000
Hyundaii20,7,0,1200,0,0,14,39000,2050000
Hyundaii20,6,0,1200,0,0,14,28000,2800000
Hyundaiasta,11,0,1200,0,0,8,45000,1600000
Hyundaitucson,15,0,2000,0,1,5,82000,1950000
Hyundaii10,9,0,1200,0,0,10,41000,1575000
Hyundaii10,12,0,1200,0,0,7,52000,1250000
Hyundaii10,5,0,1200,0,0,15,25000,1950000
Hyundaii20,6,0,1200,0,0,15,40000,2250000
Hyundaieon,8,0,800,0,0,11,31000,1225000
Hyundaicreta,5,0,1600,0,0,16,38000,4150000
Hyundaii20,3,0,1200,0,0,19,9900,2975000
Hyundaisantro,12,0,1100,0,0,21,60000,1050000
Hyundaii20,5,0,1200,0,0,15,25000,3000000
Hyundaiasta,4,0,1200,0,0,17,15000,3100000
Hyundaisantro,8,0,1100,0,0,10,38600,1450000
Hyundaii20,5,0,1200,0,0,16,34000,3000000
Hyundaitucson,10,0,2000,1,0,9,59000,3700000
Hyundaicreta,5,0,1400,0,0,16,20000,3700000
Hyundaii10,7,0,1200,0,0,12,27000,1850000
Hyundaii10,7,0,1200,0,0,12,27000,1850000
Hyundaicreta,3,0,1600,0,0,19,11000,4000000
Hyundaii10,7,0,1200,0,0,12,27000,1900000
Hyundaiasta,8,0,1200,0,0,11,43000,2100000
Hyundaisantro,14,0,1100,0,0,5,65000,1000000
Hyundaii10,12,0,1200,0,0,1,45000,1200000
Hyundaitucson,14,0,2000,1,1,5,60000,2400000
Hyundaiasta,7,0,1200,0,0,11,40000,2196000
Hyundaii10,7,0,1200,0,0,12,27005,1850000
Hyundaii10,7,0,1200,0,0,12,42000,1850000
Hyundaii20,5,0,1200,0,0,16,7500,3200000
Hyundaisantro,14,0,1100,0,0,5,65000,1000000
Hyundaisantro,9,0,1100,0,0,10,36000,1525000
Hyundaitucson,8,0,2000,1,0,13,31000,4200000
Hyundaisantro,8,0,1200,0,0,11,45000,1450000
Hyundaii10,5,0,1200,0,0,15,18000,2300000
Hyundaigetz,12,0,1400,0,0,7,47000,1089996
Hyundaii10,12,0,1200,0,0,1,45000,1180000
Hyundaisantro,12,0,1200,0,0,7,60000,1150000
Hyundaisantro,19,0,1000,0,0,4,65000,625000
Hyundaieon,9,0,800,0,0,9,50000,1250000
Hyundaii10,11,0,1200,0,0,8,31000,1475000
Hyundaisantro,20,0,1000,0,0,3,61000,630000
Hyundaieon,4,0,800,0,0,18,25000,1350000
Hyundaii10,10,0,1200,0,0,9,33000,1650000
Hyundaiasta,12,0,1200,0,0,7,48000,1550000
Hyundaii10,8,0,1200,0,0,11,38255,1675000
Hyundaii10,7,0,1200,0,0,12,34000,1850000
Hyundaitucson,13,0,2000,1,1,6,53000,2600000
Hyundaisantro,12,0,1100,0,0,11,49000,1150000
Hyundaiasta,6,0,1200,0,0,13,5200,2455000
Hyundaisantro,20,0,1000,0,0,3,61000,690000
Hyundaii10,11,0,1200,0,0,8,35000,1750000
Hyundaii10,12,0,1200,0,0,7,30000,1380000
Hyundaigetz,13,0,1400,0,0,6,34000,1235000
Hyundaisantro,11,0,1000,0,0,8,20000,1325000
Hyundaii10,7,0,1200,0,0,12,25000,2025000
Hyundaitucson,15,0,2000,1,1,5,74000,2500000
Hyundaii10,11,0,1200,0,0,8,32000,1525000
Hyundaii10,12,0,1200,0,0,6,44500,1450000
Hyundaisantro,13,0,1100,0,0,6,35000,1150000
Hyundaitucson,12,0,2000,1,1,8,65700,3150000
Hyundaiaccent,13,0,1400,0,0,7,38000,1410000
Hyundaisantro,13,0,1100,0,0,7,59000,1099999
Hyundaisantro,10,0,1100,0,0,9,35600,1325000
Hyundaisantro,13,0,1100,0,0,7,55000,1125000
Hyundaiasta,11,0,1200,0,0,8,43000,1775000
Hyundaiasta,11,0,1200,0,0,8,32400,1725000
Hyundaii10,5,0,1200,1,0,15,13000,2400000
Hyundaii10,12,0,1100,0,0,7,46000,1275000
Hyundaiasta,11,0,1200,0,0,8,39000,1750000
Hyundaitucson,13,0,2000,1,1,6,51000,2650000
Hyundaiasta,11,0,1200,0,0,8,32400,1725000
Hyundaisantro,21,0,1000,0,0,3,85000,525000
Hyundaii20,7,0,1200,0,0,12,5200,2400000
Hyundaisantro,14,0,1100,0,0,6,53000,1125000
Hyundaisantro,10,0,1100,0,0,7,57000,675000
Hyundaiasta,7,0,1200,0,0,11,15500,2375000
Hyundaii10,12,0,1200,0,0,7,67000,1475000
Hyundaisantro,14,0,1100,0,0,6,56700,1135000
Hyundaii10,11,0,1200,0,0,8,39000,1475000
Hyundaiasta,12,0,1200,0,0,7,37000,1650000
Hyundaitucson,14,0,2000,1,1,6,77000,2900000
Hyundaiasta,12,0,1200,0,0,7,27000,1650000
Hyundaisantro,12,0,1100,0,0,7,40000,1225000
Hyundaielite,6,0,1200,0,0,14,9000,2950000
Hyundaii10,8,0,1200,0,0,10,23000,1850000
Hyundaiaccent,12,0,1400,0,0,7,26600,1425000
Hyundaii10,9,0,1200,0,0,16,27000,1695000
Hyundaisantro,18,0,1100,0,0,4,79000,750000
Hyundaiasta,12,0,1200,0,0,7,30000,1700000
Hyundaieon,8,0,800,0,0,11,10000,1450000
Hyundaii20,11,0,1200,0,0,8,42000,1585000
Hyundaii20,11,0,1200,0,0,8,41000,1575000
Hyundaisantro,15,0,1100,0,0,5,80000,975000
Hyundaigetz,12,0,1400,0,0,7,25000,1300000
