Brand,Model_year,Transmission,Engine_size(cc),Drivetrain,Fuel_type,Lot_no,Kilometer,Price
Hyundaieon,7,0,800,0,0,12,7000,170000
Hyundaii20,9,0,1200,1,0,9,14135,2300000
Hyundaitucson,12,0,2000,1,1,7,44000,3400000
Hyundaii10,10,0,1200,0,0,9,32000,1625000
Hyundaisantro,11,0,1100,0,0,8,24000,1375000
Hyundaieon,9,0,800,0,0,10,14000,1375000
Hyundaisantro,14,0,1100,0,0,6,32000,1200000
Hyundaisantro,12,0,1100,0,0,7,35000,1225000
Hyundaiasta,11,0,1200,0,0,8,32000,1850000
Hyundaisantro,15,0,1100,0,0,5,35000,950000
Hyundaiasta,11,0,1200,0,0,7,43000,1849000
Hyundaigetz,16,0,1300,0,0,5,34000,1025000
Hyundaii10,9,0,1200,0,0,10,15000,1650000
Hyundaisantro,19,0,1100,0,0,12,78000,750000
Hyundaii10,11,0,1100,0,0,8,31000,1375000
Hyundaieon,8,0,800,0,0,10,12000,1425000
Hyundaii10,12,0,1200,0,0,7,32000,1375000
Hyundaii10,10,0,1200,0,0,9,30000,1625000
Hyundaisantro,18,0,1100,0,0,4,46000,785000
Hyundaisantro,18,0,1100,0,0,5,59336,800000
Hyundaii10,11,0,1200,0,0,8,18000,1450000
Hyundaii10,11,0,1200,0,0,9,26000,1625000
Hyundaitucson,19,0,2000,1,0,4,63100,1450000
Hyundaitucson,13,0,2000,1,1,6,34000,3250000
Hyundaieon,9,0,800,0,0,10,35000,1325000
Hyundaiasta,9,0,1200,0,0,7,37000,1530000
Hyundaii10,10,0,1100,0,0,9,22000,1650000
Hyundaisantro,12,0,1100,0,0,7,37000,1235000
Hyundaisantro,13,0,1000,0,0,8,74000,1000000
Hyundaisantro,15,0,1100,0,0,5,70000,975000
Hyundaisantro,14,0,1100,0,0,6,47000,1140000
Hyundaisantro,13,0,1100,0,0,12,37000,1275000
Hyundaii10,10,0,1200,0,0,9,16630,1950000
Hyundaii10,9,0,1200,0,0,9,11000,1875000
Hyundaisantro,14,0,1100,0,0,12,42000,1175000
Hyundaisantro,14,0,1100,0,0,1,65000,850000
Hyundaieon,9,0,800,0,0,10,23000,1425000
Hyundaii10,10,0,1200,0,0,11,27000,1750000
Hyundaii10,10,0,1100,0,0,9,23000,1625000
Hyundaisantro,14,0,1100,0,0,6,37000,1195000
Hyundaii10,10,0,1200,0,0,9,23000,1775000
Hyundaii10,12,0,1200,0,0,6,35000,1450000
Hyundaieon,8,0,800,0,0,10,11000,1475000
Hyundaii10,10,0,1200,0,0,9,23000,1825000
Hyundaisantro,21,0,1000,0,0,3,75000,650000
Hyundaii20,10,0,1400,0,1,11,17000,1950000
Hyundaii10,11,0,1200,0,0,9,26000,1625000
Hyundaisantro,14,0,1100,0,0,5,57000,1150000
Hyundaii10,11,0,1200,0,0,8,36000,1550000
Hyundaitucson,16,0,2000,0,1,5,43000,2550000
Hyundaii10,12,0,1200,0,0,7,31000,1395000
Hyundaielantra,8,0,1600,0,0,11,12000,4800000
Hyundaii10,13,0,1100,0,0,6,35000,1250000
Hyundaieon,9,0,800,0,0,11,12500,1425000
Hyundaisantro,13,0,1100,0,0,6,30000,1265000
Hyundaisantro,11,0,1100,0,0,8,25000,1290000
Hyundaii10,8,0,1200,0,0,11,17000,1775000
Hyundaitucson,12,0,2000,1,1,7,41000,3450000
Hyundaieon,8,0,800,0,0,12,16000,1460000
Hyundaisantro,21,0,1100,0,0,3,95000,650000
Hyundaigetz,14,0,1400,0,0,6,60000,1050000
Hyundaisantro,12,0,1100,0,0,7,36000,1225000
Hyundaii10,11,0,1200,0,0,8,33000,1575000
Hyundaiasta,11,0,1200,0,0,7,55000,1875000
Hyundaii10,11,0,1200,0,0,8,31800,1625000
Hyundaisantro,11,0,1100,0,0,8,37000,1390000
Hyundaisantro,15,0,1100,0,0,5,65000,900000
Hyundaigetz,16,0,1300,0,0,5,35000,1425000
Hyundaii10,7,0,1200,0,0,11,6660,2250000
Hyundaigetz,13,0,1300,0,0,6,34000,1300000
Hyundaielantra,8,0,1600,0,0,12,12000,5000000
Hyundaiasta,7,0,1200,0,0,12,3500,2499000
Hyundaii10,12,0,1200,0,0,7,34000,1375000
Hyundaigetz,14,0,1400,0,0,5,30000,1550000
Hyundaisantro,7,0,1100,0,0,11,9000,1425000
Hyundaisantro,11,0,1100,0,0,8,53000,1340000
Hyundaii10,10,0,1200,0,0,9,26000,1700000
Hyundaii20,11,0,1200,0,0,10,27000,1899999
Hyundaitucson,13,0,2000,1,1,6,37000,3300000
Hyundaisantro,14,0,1000,0,0,1,45000,850000
Hyundaii10,11,0,1200,0,0,7,25000,1475000
Hyundaiasta,14,0,1500,0,1,9,20000,1650000
Hyundaieon,9,0,800,0,0,9,24000,1250000
Hyundaii10,8,0,1200,0,0,10,22000,1900000
Hyundaisantro,18,0,1000,0,0,4,35000,750000
Hyundaisantro,12,0,1100,0,0,7,19000,1325000
Hyundaisantro,13,0,1100,0,0,6,39000,1225000
Hyundaii10,9,0,1200,0,0,10,15000,1725000
Hyundaii10,8,0,1100,0,0,10,15000,1950000
Hyundaiasta,12,0,1500,0,1,9,40000,1850000
Hyundaieon,8,0,800,0,0,10,9500,1525000
Hyundaisantro,9,0,1100,0,0,10,3700,1575000
Hyundaiasta,11,0,1200,0,0,8,32000,1990000
Hyundaii10,12,0,1200,0,0,7,27000,1380000
Hyundaieon,9,0,800,0,0,9,18000,1325000
Hyundaisantro,14,0,1100,0,0,6,38000,1150000
Hyundaiasta,8,0,1200,0,0,11,9000,2350000
Hyundaisantro,15,0,1000,0,0,6,45000,850000
Hyundaitucson,17,0,2000,1,1,12,51000,2450000
Hyundaii10,12,0,1200,0,0,7,24500,1550000
Hyundaii10,12,0,1200,0,0,7,35000,1440000
Hyundaigetz,13,0,1400,0,0,6,58000,1450000
Hyundaiasta,11,0,1200,0,0,10,18000,2050000
Hyundaisantro,14,0,1000,0,0,6,80000,1000000
Hyundaii10,8,0,1200,0,0,11,6700,2325000
Hyundaisantro,16,0,1000,0,0,5,80000,102500
Hyundaisantro,15,0,1100,0,0,5,35000,1050000
Hyundaieon,7,0,800,0,0,12,1200,1700000
Hyundaisantro,12,0,1100,0,0,7,27050,1350000
Hyundaii10,11,0,1200,0,0,10,30000,1575000
Hyundaiasta,11,0,1200,0,0,10,35000,1875000
Hyundaii20,11,0,1200,0,0,10,38000,1725000
Hyundaii10,12,0,1100,0,0,7,80000,1400000
Hyundaii10,12,0,1200,0,0,9,40000,1425000
Hyundaiasta,12,0,1200,0,0,7,105000,1900000
Hyundaiasta,16,0,1500,0,1,5,58000,1450000
Hyundaii10,10,0,1200,0,0,9,19000,1775000
Hyundaisantro,12,0,1100,0,0,9,29000,1240000
Hyundaisantro,14,0,1100,0,0,6,32000,1170000
Hyundaii10,11,0,1200,0,0,9,40000,1515000
Hyundaiaccent,12,0,1400,0,0,9,31000,1690000
Hyundaii20,18,0,1500,0,0,5,74000,950000
Hyundaigetz,16,0,1300,0,0,5,62000,1050000
Hyundaiasta,11,0,1200,0,0,10,23000,2050000
Hyundaisantro,14,0,1100,0,0,5,36000,1150000
Hyundaiaccent,14,0,1600,0,0,6,28000,1850000
Hyundaisantro,17,0,1100,0,0,4,57000,1000000
Hyundaii10,12,0,1100,0,0,7,23000,1450000
Hyundaii10,12,0,1200,0,0,7,25000,1425000
Hyundaitucson,12,0,2000,0,1,7,42000,3500000
Hyundaitucson,9,0,2000,1,1,10,24000,5600000
Hyundaiasta,11,0,1200,0,0,10,12700,2100000
Hyundaisantro,21,0,1100,0,0,3,57000,700000
Hyundaigetz,13,1,1400,0,0,7,67000,1350000
Hyundaii10,10,0,1200,0,0,11,25800,1650000
Hyundaisantro,13,0,1000,0,0,2,37500,1190000
Hyundaisantro,12,0,1100,0,0,7,37000,1250000
Hyundaisantro,15,1,1100,0,0,6,43000,1125000
Hyundaii10,12,0,1200,0,0,9,29000,1385000
Hyundaii10,12,0,1200,0,0,7,50000,1250000
Hyundaisantro,13,0,1100,0,0,6,37500,1400000
Hyundaitucson,10,0,2000,1,1,9,30000,5700000
Hyundaii10,12,0,1200,0,0,7,29000,1575000
Hyundaisantro,15,0,1100,0,0,6,45000,1225000
Hyundaiasta,15,0,1500,0,1,5,51115,1425000
Hyundaiasta,18,0,1500,0,1,3,58400,1000000
Hyundaisantro,21,0,1000,0,0,3,44000,650000
Hyundaii10,8,0,1200,0,0,10,17000,1900000
Hyundaiasta,18,0,1500,0,1,6,45000,1250000
Hyundaii10,11,0,1200,0,0,8,29660,1575000
Hyundaitucson,7,0,2000,1,1,7,28338,3600000
Hyundaii10,12,0,1200,0,0,7,29376,1475000
Hyundaiaccent,12,0,1400,0,0,7,43623,1600000
Kiasephia,14,0,1500,0,0,2,90000,1300000
Kiasportage,11,0,2000,0,0,8,51000,3250000
Kiasportage,11,0,2000,1,0,8,48000,3700000
Kiasportage,15,0,2000,1,1,1,66000,2050000
Kiasportage,10,0,2000,1,1,8,44000,4600000
Kiasportage,16,0,2000,1,1,5,59000,2175000
Kiapicanto,15,0,1100,0,0,5,34859,870000
Kiasportage,10,0,2000,1,0,9,43000,4150000
Kiapicanto,11,0,1200,0,0,1,65000,1050000
Kiapicanto,10,0,1100,0,0,19,55000,1075000
Kiasportage,10,0,2000,0,1,9,43000,5200000
Kiapicanto,14,0,1100,0,0,6,47500,900000
Kiapicanto,16,0,1100,0,0,5,50000,925000
Kiasportage,10,0,2000,1,1,9,42000,5250000
Kiario,18,0,1350,0,0,4,90000,650000
Kiapicanto,17,0,1100,0,0,5,63000,650000
Kiasoul,11,0,1600,0,0,8,35000,3200000
Kiapicanto,11,0,1100,0,0,9,27500,1260000
Kiasportage,10,0,2000,1,1,8,39000,4400000
Kiario,17,0,1400,0,0,5,75000,750000
Kiasephia,17,0,1400,0,0,4,65000,875000
Kiasportage,10,0,2000,1,0,9,23000,4099999
Kiapicanto,17,0,1100,0,0,5,62500,625000
Kiasportage,13,0,2000,1,0,6,55000,2850000
Kiacarens,18,0,2000,0,1,8,55000,1050000
Kiacarens,16,0,2000,0,1,5,95014,1150000
Kiasportage,20,0,2000,1,0,3,70000,1200000
Kiapicanto,12,0,1100,0,0,7,40000,1000000
Kiapicanto,13,0,1100,0,0,6,37000,1075000
Kiasoul,7,0,1600,0,1,14,360000,4200000
Kiapicanto,10,0,1200,0,0,10,25000,1500000
Kiapicanto,7,1,1250,0,0,12,16000,2375000
Kiapicanto,13,0,1100,0,0,6,50000,1100000
Kiario,14,0,1400,0,0,6,70000,1100000
Kiapicanto,10,0,1200,0,0,10,29000,1500000
Kiasportage,13,0,2000,0,1,6,45000,2850000
Kiapicanto,11,0,1100,0,0,9,27000,1300000
Kiapicanto,11,0,1100,0,0,8,57000,1225000
Kiapicanto,10,1,1250,0,0,9,35000,1975000
Kiasportage,11,0,2000,1,1,8,43000,4400000
Kiasportage,10,0,2000,1,1,9,32000,5250000
Kiasportage,12,0,2000,0,0,7,50000,2300000
Kiapicanto,9,1,1200,0,0,10,24000,2150000
Kiasportage,11,0,2000,1,1,8,31000,4600000
Kiapicanto,15,0,1100,0,0,5,50000,875000
Kiapicanto,17,0,1100,0,0,5,45000,725000
Kiasephia,18,0,1300,0,0,3,56700,625000
Kiapicanto,14,0,1100,0,0,6,69000,975000
Kiario,12,0,1400,0,0,7,25000,1450000
Kiasportage,8,0,2000,1,0,11,10000,5600000
Kiapicanto,16,0,1100,0,0,5,57000,750000
Kiasportage,10,0,2000,1,1,9,40000,5500000
Kiacarens,18,0,2000,0,1,8,55000,1350000
Kiapicanto,12,0,1100,0,0,7,40000,1225000
Kiasportage,14,0,2000,0,1,6,40000,2850000
Kiario,12,0,1400,0,0,7,54000,1275000
Kiasoul,10,0,1600,1,0,9,62000,300000
Kiapicanto,17,0,1100,0,0,5,35400,950000
Kiario,17,0,1400,0,0,5,75000,800000
Kiasportage,14,0,2000,0,1,6,48000,2850000
Kiapicanto,13,0,1100,0,0,6,40000,1100000
Kiario,10,0,1400,0,0,9,37000,1650000
Kiapicanto,17,0,1100,0,0,4,50000,825000
Kiapicanto,10,0,1250,0,0,9,32000,1750000
Kiasportage,6,0,2000,1,1,15,8500,7500000
Kiapicanto,12,0,1100,0,0,12,40000,1175000
Kiapicanto,10,0,1250,0,0,11,40000,2000000
Kiapicanto,10,0,1250,1,0,9,62000,2300000
Kiacerato,15,0,1600,0,0,5,42000,1475000
Kiario,10,0,1400,0,0,9,30000,1550000
Kiasportage,14,0,2000,0,0,6,48000,2900000
Kiasportage,10,0,2000,1,1,9,1995,4550000
Kiasephia,22,0,1500,0,0,3,55000,650000
Kiasportage,11,0,2000,1,1,8,44000,5100000
Kiapicanto,13,0,1100,0,0,5,47251,850000
Kiapicanto,17,0,1100,0,0,4,66000,880000
Kiasportage,11,0,2000,1,1,6,25000,5025000
Kiasportage,11,0,2000,1,0,8,20800,4200000
Kiasportage,11,0,1600,1,0,8,22000,4200000
Kiasportage,11,1,2000,1,1,8,33500,5700000
Kiasportage,13,0,2000,1,1,6,52000,3000000
Kiasportage,13,0,2000,1,1,7,35000,3000000
Kiario,12,0,1400,0,0,7,35000,1400000
Kiasportage,10,0,2000,1,1,8,20000,4600000
Kiasportage,10,0,2000,1,1,9,32287,4900000
Kiapicanto,13,0,1100,0,0,6,48074,1150000
Kiapicanto,10,0,1100,0,0,9,26000,1750000
Kiacerato,11,0,1600,0,0,10,35000,2499000
Kiasportage,18,0,2000,1,0,5,80000,1100000
Kiapicanto,14,0,1200,0,0,6,57000,975000
Kiapicanto,16,0,1100,0,0,5,85000,850000
Kiapicanto,10,0,1200,0,0,9,12500,1475000
Kiario,14,0,1400,0,0,6,48000,1350000
Kiasoul,7,0,1600,0,1,11,15000,4900000
Kiasportage,18,0,2000,0,1,8,45000,1650000
Kiario,12,0,1400,0,0,1,31000,1600000
Kiasportage,18,0,2000,1,1,3,88000,1410000
Kiapicanto,16,0,1100,0,0,5,50000,875000
Kiasoul,11,0,1600,0,0,10,28500,3000000
Kiario,9,0,1400,0,0,10,30000,2000000
Kiario,20,0,1350,0,0,3,52000,615000
Kiacerato,15,0,1600,0,0,5,30450,1600000
Kiapicanto,15,0,1200,0,0,5,54000,1000000
Kiasportage,9,0,2000,0,1,10,15000,5750000
Kiasportage,10,0,2000,1,1,8,19750,5500000
Kiasportage,20,1,2000,1,0,9,52000,1000000
Kiacerato,14,0,1600,0,0,6,42000,1450000
Kiasportage,20,1,2000,1,0,13,52000,1200000
Kiasportage,11,0,2000,1,1,8,40000,5450000
Kiasportage,21,0,2000,1,0,3,70000,1250000
Kiasoul,10,0,1600,0,0,9,48000,3100000
Kiacerato,14,0,1600,0,0,6,42000,1500000
Kiasportage,13,0,2000,0,1,8,30000,3200000
Kiapicanto,17,0,1100,0,0,4,53000,890000
Kiapicanto,13,0,1250,0,0,8,22000,1175000
Kiapicanto,13,1,1250,0,0,6,17500,1180000
Kiario,18,0,1300,0,0,4,73000,790000
Kiasportage,18,0,2000,1,0,4,60000,1600000
Kiapicanto,15,0,1100,0,0,5,70000,1200000
Kiapicanto,17,0,1100,0,0,4,80000,7700000
Kiacerato,11,0,1600,0,0,10,28000,3100000
Kiasportage,11,0,2000,0,1,8,34000,4500000
Kiapicanto,11,0,1200,0,0,8,45000,1400000
Kiasportage,18,0,2000,1,0,4,60000,1600000
Kiasportage,18,0,2000,1,0,4,60000,1600000
Kiasephia,21,0,1500,0,0,3,80000,750000
Kiasportage,15,0,2000,1,1,5,60300,2600000
Kiasportage,20,0,2000,0,0,4,72363,1100000
Kiasportage,9,0,2000,0,0,9,17000,5000000
Kiario,17,0,1300,0,0,4,71118,975000
Kiapicanto,16,0,1100,0,0,5,44436,950000
Land Roverfreelander,13,0,2200,1,1,6,44500,8500000
Land Roverfreelander,14,0,2200,1,1,6,110000,680000
Land Roverfreelander,11,1,2200,1,1,8,11000,9800000
Land Roverfreelander,12,1,2200,1,1,7,52000,9200000
Land Roverfreelander,16,0,2000,0,1,5,120000,4500000
Land Roverfreelander,11,1,2000,0,1,8,20000,7000000
Land Roverfreelander,13,0,2200,1,1,6,65000,7000000
Land Roverdiscovery,25,0,2500,1,1,4,170000,1700000
Land Roverdiscovery,25,0,2500,1,1,4,150000,1750000
Land Roverfreelander,12,1,2200,1,1,7,36000,1050000
Land Roverdiscovery,12,1,2400,0,1,8,34000,9800000
Land Roverdiscovery,25,0,2800,0,1,4,203000,1125000
Land Roverfreelander,15,0,2000,1,1,6,63812,4800000
Land Roverfreelander,12,0,2200,1,1,7,47649,8000000
Land Roverdiscovery,13,1,2800,1,1,7,53000,8500000
Land Roverfreelander,13,0,2400,0,1,6,30000,7700000
Land Roverdefender,8,0,2400,1,1,10,7800,1150000
Mahindrabolero,7,0,2600,0,1,11,70000,1250000
MahindraKuv,5,0,1200,0,1,15,31000,2100000
Mahindrascorpio,6,0,2200,0,1,15,28000,4400000
Mahindrascorpio,4,0,2600,1,1,12,40000,1500000
Mahindrascorpio,3,0,2200,1,1,19,7000,5400000
Mahindrascorpio,11,0,2600,1,1,10,62000,2450000
Mahindrascorpio,6,0,2200,0,1,13,61000,3350000
Mahindrascorpio,6,0,2500,0,1,13,67874,2650000
Mahindrascorpio,6,0,2600,0,1,13,200000,2800000
Mahindrascorpio,6,0,2200,1,1,13,45000,3800000
Mahindrabolero,8,0,2600,0,1,11,332000,1500000
Mahindrascorpio,7,0,2200,0,1,1,63000,2600000
Mahindrabolero,17,0,2500,1,1,4,95000,1050000
Mahindrabolero,10,0,2600,0,1,11,85000,1300000
Mahindrabolero,12,0,2600,0,1,10,2800,1000000
MahindraKuv,5,0,1200,0,1,15,16000,2200000
Mahindrascorpio,4,0,2200,0,1,18,27984,4300000
Mahindrascorpio,10,0,2600,1,1,9,87000,2650000
Mahindrabolero,3,0,2600,1,1,21,3500,2400000
MahindraKuv,5,0,1200,0,0,16,28000,2400000
Mahindrascorpio,4,0,2200,1,1,18,43000,5700000
Mahindrascorpio,7,0,2200,0,1,12,48000,3250000
Mahindrascorpio,7,0,2600,0,0,12,150000,32000000
Mahindrabolero,9,0,2600,0,1,13,52000,2250000
Mahindrabolero,4,0,2500,0,1,14,25000,2650000
Mahindrascorpio,7,0,2600,0,1,11,70000,2275000
Mahindrascorpio,7,0,2200,0,1,12,60000,3250000
Mahindrascorpio,7,0,2600,0,1,11,65500,2450000
Mahindrascorpio,5,0,2200,1,1,15,36000,2825000
Mahindrascorpio,7,0,2200,1,1,12,47000,2650000
Mahindrabolero,9,0,2600,0,1,12,52000,2250000
Mahindrascorpio,11,0,2600,1,1,8,80000,2900000
Mahindrascorpio,11,0,2600,1,1,8,80000,2900000
MahindraKuv,5,0,1200,0,0,15,1000,2600000
Mahindrascorpio,5,0,2200,0,1,14,7000,3850000
Mahindrabolero,11,0,2600,0,1,10,8000,1050000
Mahindrascorpio,14,0,2600,0,0,6,70000,2600000
Mahindrascorpio,6,0,2000,0,1,13,20000,3600000
Mahindrabolero,6,0,2500,1,1,13,16000,1750000
Mahindrascorpio,11,0,2600,1,1,8,80000,2900000
Mahindrascorpio,16,0,2600,1,1,5,179000,1450000
Mahindrascorpio,12,0,2600,0,0,7,48000,2975000
Mahindrascorpio,8,0,2200,0,0,10,35000,4450000
Mahindrascorpio,9,0,2600,0,1,12,24500,860000
Mahindrascorpio,7,0,2600,0,1,11,63000,3000000
Mahindrabolero,6,0,2600,1,1,13,32000,2650000
Mahindrascorpio,14,1,2600,1,1,6,100000,2600000
MahindraKuv,5,0,1200,0,0,14,3200,2600000
Mahindrabolero,7,0,2500,0,1,5,80000,1600000
Mahindrascorpio,8,0,2200,1,1,11,25000,4700000
Mahindrabolero,8,0,3000,1,1,10,38000,1700000
MahindraKuv,5,0,1200,0,0,14,6000,2450000
Mahindrascorpio,7,0,2600,0,1,11,63000,3000000
Mahindrascorpio,8,0,2200,1,1,10,32000,4850000
Mahindrabolero,7,0,2600,0,1,14,22000,2700000
MahindraKuv,5,0,1200,0,0,14,3200,2600000
Mahindrabolero,13,0,2600,0,1,11,120000,900000
Mahindrascorpio,11,0,2600,1,0,8,32000,3149999
Mahindrascorpio,7,0,2200,0,1,11,23000,3200000
Mahindrascorpio,8,0,2200,0,0,1,36000,3100000
Mahindrascorpio,9,0,2200,0,1,10,32000,3000000
Mahindrascorpio,11,0,2600,1,1,7,32000,3100000
Mahindrabolero,12,0,2600,1,0,8,45000,1700000
Mahindrascorpio,11,0,2600,0,1,10,27000,2250000
Mahindrascorpio,8,0,2200,0,0,10,26000,4375000
Mahindrascorpio,10,0,2600,0,1,14,47000,2350000
Mahindrascorpio,8,0,1400,0,1,1,36000,3100000
Mahindrascorpio,11,0,2600,1,1,14,47000,3100000
Mahindrascorpio,10,0,2600,0,1,11,34000,2850000
Mahindrascorpio,8,0,2500,0,1,11,60000,2750000
Mahindrabolero,11,0,2600,1,1,13,61000,1325000
Mahindrascorpio,11,0,2600,0,1,13,38000,2250000
Mahindrascorpio,11,0,2200,1,1,8,52000,2450000
Mahindrascorpio,11,0,2600,0,1,10,65000,2450000
Mahindrabolero,10,0,2500,0,1,11,90000,1000000
Mahindrascorpio,10,0,2500,1,1,9,51000,3400000
Mahindrascorpio,19,0,2600,1,1,4,60264,1400000
Mahindrascorpio,11,0,2600,0,1,8,45000,2350000
Mahindrascorpio,8,0,2600,0,0,10,30000,2750000
Mahindrascorpio,11,0,2600,0,1,10,65000,2475000
Mahindrascorpio,9,0,2600,0,1,12,45000,2875000
Mahindrabolero,14,0,2600,1,1,5,75000,1050000
Mahindrascorpio,7,0,2600,0,1,11,7000,3300000
Mahindrascorpio,13,0,2800,1,1,8,82000,2650000
Mahindrabolero,8,0,2600,0,1,11,35000,2220000
Mahindrascorpio,8,0,2200,0,1,10,19000,4400000
Mahindrabolero,15,0,2500,0,1,5,80000,1400000
